*2007/03/19 11:21:15 information of image sign

S19: /org/mirs/release/su/salsa_ap/dB20020/ms/arm/s19/individual

sign: perl -d ./sig_image -p gsm_taos -f kernel -S -map /org/mirs/release/su/salsa_ap/dB20020/ms/arm/kernel/shx_map


*2007/03/23 18:02:01

a22022_PCKtest_view


*2007/03/23 22:31:19 2007Q2 Toefl

2007年3月07日，中国北京──美国教育考试服务中心(ETS)合作伙伴中国国家教
育部考试中心今天宣布了2007年第二季度新托福(托福网考)的考试日程，分别为
4月21日、4月29日、5月18日、5月19日、6月9日、6月16日、6月24日和6月 30日。
自即日起，考试中心开始接受新托福考试网上报名。目前，全国新托福考场数量
已经增至49个，遍及26个城市。

代码：  	STN80034A
名称： 	北京第二外国语学院
城市： 	北京
省份： 	北京
地址： 	北京第二外国语学院1号教学楼西配楼318室
邮编： 	100024
交通路线： 	342,382,411,846,731,815等汽车到二外站；312,728,810等汽车到茶家坟下车
电话： 	65778416 

代码：  	STN80038A
名称： 	北京语言大学
城市： 	北京
省份： 	北京
地址： 	北京市海淀区学院路15号1号楼812
邮编： 	100083
交通路线： 	307,331,375,726,809,951语言学院站或成府路站
电话： 	82303550 

代码：  	STN80038B
名称： 	北京语言大学
城市： 	北京
省份： 	北京
地址： 	北京市海淀区学院路15号1号楼813
邮编： 	100083
交通路线： 	307,331,375,726,809,951语言学院站或成府路站
电话： 	82303550 

代码：  	STN80038C
名称： 	北京语言大学
城市： 	北京
省份： 	北京
地址： 	北京市海淀区学院路15号1号楼814
邮编： 	100083
交通路线： 	307,331,375,726,809,951语言学院站或成府路站
电话： 	82303550 

代码：  	STN80034B
名称： 	北京第二外国语学院
城市： 	北京
省份： 	北京
地址： 	北京第二外国语学院1号教学楼西配楼320室
邮编： 	100024
交通路线： 	342,382,411,846,731,815等汽车到二外站；312,728,810等汽车到茶家坟下车
电话： 	65778416 

代码：  	STN80032B
名称： 	清华大学
城市： 	北京
省份： 	北京
地址： 	清华大学南区设备厂院内南楼正楼103（经管学院舜德楼西侧100米路南或清华南门向北200米十字路口向东50米路南)
邮编： 	100084
交通路线： 	331,375,726,826,749,731,355路清华南门站或五道口站 地铁13号线五道口站下车进清华东门
电话： 	62792852

代码：  	STN80002A
名称： 	首都师范大学
城市： 	北京
省份： 	北京
地址： 	北京市海淀区西三环北路83号首都师范大学北一区学生机房
邮编： 	100037
交通路线： 	374,300,特8,730,830等车到花园桥北（紫竹桥南）
电话： 	68902995 

代码：  	STN80000A
名称： 	北京工商大学
城市： 	北京
省份： 	北京
地址： 	北京市海淀区阜城路11号北京工商大学东校区11搂(耕耘楼)302室计算机网络中心
邮编： 	100037
